<<<,,,,,,,
Investigation Time,,,,,,,
Variables:,Case number,Unique number assigned to each case,,,,,
,Sender-id,ID of customer,,,,,
,Type,Type of reclaim,,,,,
,Total time,Total time (in days),,,,,
,Time open,Total time at own organisation (in days),,,,,
,Time pending,Total time at counter party (in days),,,,,
,Time closed,Total time closed (in days),,,,,
,Number of pending iterations,Number of iteration with counter party,,,,,
,,,,,,,
Case number,Sender-id,Type,Total time,Time open,Time pending,Time closed,Number of pending iterations
GR0400250011,BSABESBB,AN,29.73,20.80,8.93,0.00,3
GR0400250015,BDCCANCU,OX,6.83,5.54,1.29,0.00,2
GR0400250022,CITIUS33,NU,6.86,6.86,0.00,0.00,0
GR0400250023,BOFMCAM2,NU,6.93,4.77,2.16,0.00,1
GR0400250024,BFICCUHH,OX,19.81,0.28,19.52,0.00,4
GR0400250025,PNCCUS33,AN,5.70,5.70,0.00,0.00,0
GR0400250028,BCMAMAMC,AN,7.63,6.34,1.29,0.00,1
GR0400250032,ROYCCAT2,NU,6.84,6.84,0.00,0.00,0
GR0400250035,BNMXMXMM,OX,13.55,1.60,11.94,0.00,2
GR0400250044,ROYCCAT2,NU,4.70,4.70,0.00,0.00,0
GR0400250056,IRVTUS3N,OX,34.45,13.65,18.09,2.71,8
GR0400250057,CHASUS33,OX,6.48,6.16,0.33,0.00,1
GR0400250059,CHASUS33,NU,20.55,7.77,12.77,0.00,6
GR0400250061,WFBIUS6S,NO,20.56,5.89,14.67,0.00,4
GR0400250062,CITIUS33,NO,6.62,6.62,0.00,0.00,0
GR0400250063,WFBIUS6S,NU,7.58,6.75,0.00,0.83,0
GR0400250064,BKCHHKHH,OX,13.24,2.59,3.97,6.69,2
GR0400250073,BSAMLKLX,OX,59.06,6.22,52.84,0.00,7
GR0400250074,BSAMLKLX,KK,0.95,0.95,0.00,0.00,0
GR0400250075,BSAMLKLX,KK,0.95,0.95,0.00,0.00,0
GR0400250077,SCBLNPKA,OX,6.03,0.34,5.69,0.00,3
GR0400250078,SCBLNPKA,OX,6.12,2.00,4.12,0.00,3
GR0400250083,PALSPS22,OX,4.67,1.89,1.98,0.79,1
GR0400250084,FIRBILIT,BD,0.84,0.84,0.00,0.00,0
GR0400250086,BNIAIDJA,KK,0.24,0.24,0.00,0.00,0
GR0400250087,BNIAIDJA,KK,5.33,5.26,0.00,0.07,0
GR0400250088,DEUTSGSG,OX,5.43,5.43,0.00,0.00,0
GR0400250089,CTBAAU2S,DD,4.19,0.23,3.96,0.00,2
GR0400250091,HLBBMYKL,OX,18.17,2.63,15.55,0.00,7
GR0400250092,POPUESMM,OX,24.08,9.27,0.00,14.81,0
GR0400250093,CITIGB2L,DD,0.17,0.17,0.00,0.00,0
GR0400250095,BKCHCNBJ300,OX,10.27,3.01,7.25,0.00,3
GR0400250157,BKTRUS33,DD,0.00,0.00,0.00,0.00,0
GR0400250201,IDIBINBBTPR,BV,5.26,5.26,0.00,0.00,0
GR0400250204,CDCFFRPP,OX,4.11,3.74,0.00,0.36,0
GR0400250206,BOFAUS6SSFX,WX,11.30,3.65,0.00,7.65,0
GR0400250209,SBININBBFXD,OX,28.00,3.41,24.59,0.00,6
GR0400250211,BKCHCNBJ300,OX,20.19,1.09,19.10,0.00,5
GR0400250230,ALLAINBBMAS,DD,0.00,0.00,0.00,0.00,0
GR0400250233,BKCHCNBJ600,OX,33.05,0.97,32.09,0.00,8
GR0400250256,BSCHESMM,KK,0.04,0.04,0.00,0.00,0
GR0400250257,GTBKINBB,BC,3.00,3.00,0.00,0.00,0
GR0400250258,VUWBDEHH,NO,0.16,0.16,0.00,0.00,0
GR0400250263,BRLADE22,KK,0.02,0.02,0.00,0.00,0
GR0400250264,BRLADE22,KK,40.03,1.03,0.81,38.18,1
GR0400250265,SBININBBFXD,AN,25.15,8.57,9.03,7.56,7
GR0400250266,NBEGEGCX599,BC,6.01,6.01,0.00,0.00,0
GR0400250268,BNDCCAMMINT,OX,5.97,2.65,3.32,0.00,2
GR0400250278,BKCHCNBJ300,OX,19.10,0.87,18.25,0.00,6
GR0400250280,BKCHCNBJ810,OX,31.05,8.84,7.81,14.39,3
GR0400250283,UNCRITMM,OX,3.24,3.24,0.00,0.00,0
GR0400250288,CRRAIT2R,XX,0.20,0.20,0.00,0.00,0
GR0400250296,CCFRFRPP,NU,41.26,8.13,2.87,30.27,2
GR0400250297,ESSEGB2L,WX,3.05,3.05,0.00,0.00,0
GR0400250298,HNBNKRSE,WX,0.25,0.25,0.00,0.00,0
GR0400250299,DRESDEFF300,BV,5.77,4.96,0.00,0.82,0
GR0400250300,VUWBDEHH,NO,0.16,0.16,0.00,0.00,0
GR0400250304,LOYDGB2L,NU,6.94,6.07,0.87,0.00,1
GR0400250305,SCBKHKHH,OX,5.93,5.93,0.00,0.00,0
GR0400250306,INGBNL2A,AN,23.92,6.15,17.77,0.00,6
GR0400250307,KREDBEBB,DD,0.11,0.11,0.00,0.00,0
GR0400250316,PSPBFIHH,OX,24.97,2.86,22.10,0.02,7
GR0400250327,BSCHESMM,OX,0.17,0.17,0.00,0.00,0
GR0400250336,CCFRFRPP,OX,6.01,1.28,3.77,0.96,2
GR0400250340,BNPAFRPP,OX,31.12,8.63,19.40,3.09,8
GR0400250341,LECALBBE,OX,9.96,3.03,6.93,0.00,3
GR0400250342,MIDLGB22,NU,4.06,4.06,0.00,0.00,0
GR0400250345,RBOSIMD2,OX,11.05,5.23,5.82,0.00,3
GR0400250347,GKCCBEBB,CT,51.05,3.36,47.68,0.00,8
GR0400250348,BNPAFRPPLPD,NU,7.14,7.14,0.00,0.00,0
GR0400250358,UOVBSGSG,OX,28.11,8.51,16.94,2.65,8
GR0400250359,GEBABEBB36A,BC,6.18,3.43,0.00,2.75,0
GR0400250361,MIDLGB22,OX,38.10,2.94,35.16,0.00,2
GR0400250363,DEUTDEFF,BC,53.17,14.00,15.23,23.94,6
GR0400250364,SOGEFRPP,BD,3.21,3.21,0.00,0.00,0
GR0400250366,SOGEFRPP,BC,0.01,0.01,0.00,0.00,0
GR0400250367,SOGEFRPP,OX,6.12,6.12,0.00,0.00,0
GR0400250369,HVBKKRSE,BC,9.92,5.67,0.00,4.25,0
GR0400250371,GEBABEBB36A,BC,5.20,3.25,0.00,1.95,0
GR0400250375,SOGEFRPP,OX,3.79,3.79,0.00,0.00,0
GR0400250376,SOGEFRPP,OX,3.93,3.93,0.00,0.00,0
GR0400250377,SBZAZAJJ,OX,33.93,7.50,26.42,0.00,6
GR0400250383,MIDLGB22,OX,17.00,5.98,11.03,0.00,2
GR0400250389,BNIAIDJA,KK,0.00,0.00,0.00,0.00,0
GR0400250390,BNIAIDJA,KK,0.00,0.00,0.00,0.00,0
GR0400250392,COBACZPX,OX,7.86,5.80,1.95,0.12,2
GR0400250401,PARXLV22,OX,13.15,0.08,13.07,0.00,2
GR0400250405,RZBAATWW,KK,0.02,0.02,0.00,0.00,0
GR0400250407,UNCRITMM,OX,46.88,4.17,0.00,42.70,0
GR0400250410,DEUTDE6F,WX,0.17,0.17,0.00,0.00,0
GR0400250411,CEKOCZPP,OX,17.09,0.08,17.00,0.00,3
GR0400250413,DEUTDEFF,OX,24.95,8.18,12.79,3.98,2
GR0400250414,PKOPPLPWWA4,WX,2.85,2.85,0.00,0.00,0
GR0400250415,CRLYFRPP,BD,3.09,3.09,0.00,0.00,0
GR0400250426,BCITIT22482,NO,55.13,5.04,0.00,50.10,0
GR0400250429,CMBRFR2B,WX,0.06,0.06,0.00,0.00,0
GR0400250433,BOFAGB22,WX,5.85,5.85,0.00,0.00,0
GR0400250434,CGDIPTPL,NO,3.01,3.01,0.00,0.00,0
GR0400250439,DEUTDEFF,BC,6.93,6.93,0.00,0.00,0
GR0400250440,NDEADKKK,WX,17.87,1.32,4.79,11.75,2
GR0400250446,COBADEFF,OX,5.03,0.02,5.01,0.00,2
GR0400250447,FLORNL2ATAR,DD,0.01,0.01,0.00,0.00,0
GR0400250452,SBININBBFXD,OX,18.98,6.17,10.89,1.92,3
GR0400250456,HSHNDEHH,AN,9.94,4.90,5.04,0.00,2
GR0400250457,SBREDE22,DD,0.00,0.00,0.00,0.00,0
GR0400250459,TRMEZWHA,BC,11.01,4.09,6.92,0.00,1
GR0400250461,UBSWUS33,AN,7.04,6.60,0.44,0.00,1
GR0400250463,CITIUS33,OX,20.74,4.51,8.28,7.96,3
GR0400250464,MIDLGB22,OX,2.77,2.77,0.00,0.00,0
GR0400250465,GEBABEBB36A,OX,7.05,5.03,2.02,0.00,3
GR0400250467,BNPAFRPP,OX,9.98,5.00,2.10,2.88,2
GR0400250470,FLORNL2ATAR,DD,18.72,5.77,0.00,12.94,0
GR0400250473,RABONL2U,OX,11.85,4.61,7.23,0.00,2
GR0400250474,DEUTDEFF,OX,2.81,2.81,0.00,0.00,0
GR0400250476,BKOAES22,OX,6.67,3.55,3.12,0.00,2
GR0400250482,VUWBDEHH,AN,20.98,5.04,7.82,8.12,3
GR0400250490,CHASGB2L,NU,2.75,2.75,0.00,0.00,0
GR0400250498,TEBUTRIS,BC,0.00,0.00,0.00,0.00,0
GR0400250504,BKTRUS33,NU,2.82,2.82,0.00,0.00,0
GR0400250505,JVBABE22,CS,2.92,2.92,0.00,0.00,0
GR0400250509,FBMECY2N,BC,59.80,12.26,17.59,29.96,8
GR0400250510,DEUTDEFF,NU,6.79,6.69,0.10,0.00,2
GR0400250511,CHASGB2L,OX,3.64,3.64,0.00,0.00,0
GR0400250518,CHASGB2L,OX,3.63,3.63,0.00,0.00,0
GR0400250522,COBADEFF370,DD,12.76,7.99,0.00,4.76,0
GR0400250523,ASCBVNVX,OX,5.85,5.85,0.00,0.00,0
GR0400250524,CHASGB2L,OX,2.93,2.93,0.00,0.00,0
GR0400250530,RABONL2U,OX,4.80,2.81,1.99,0.00,1
GR0400250532,CEKOSKBX,OX,16.97,5.65,11.33,0.00,2
GR0400250535,CITINOKX,AN,13.83,2.92,10.91,0.00,3
GR0400250537,BKTRUS33,OX,9.94,5.67,0.00,4.27,0
GR0400250538,MIDLGB22,CT,2.84,2.84,0.00,0.00,0
GR0400250539,SUBASKBX,AN,19.88,6.93,12.96,0.00,3
GR0400250540,AIBKIE2D,NO,15.93,8.98,6.94,0.00,4
GR0400250546,CITIGB2L,KK,2.61,2.61,0.00,0.00,0
GR0400250549,DEUTDE3B472,OX,5.82,2.96,2.86,0.00,2
GR0400250553,PICTLULX,DD,2.69,2.69,0.00,0.00,0
GR0400250558,CCBPFRPPGRE,NO,3.85,3.80,0.00,0.05,0
GR0400250559,LOYDGB2L,NO,58.71,12.37,40.33,6.00,4
GR0400250562,RBOSGB2M,AN,16.74,5.40,11.34,0.00,2
GR0400250565,FLORNL2ADEV,NU,38.87,9.38,22.67,6.82,5
GR0400250567,BKTRUS33,NO,4.79,4.79,0.00,0.00,0
GR0400550003,BOFMCAM2,NO,5.80,5.80,0.00,0.00,0
GR0400550004,SPAKFOTF,NU,2.59,2.59,0.00,0.00,0
GR0400550005,SCBLUGKA,OX,5.81,4.40,1.42,0.00,1
GR0400550008,KOMBCZPP,KK,2.59,2.59,0.00,0.00,0
GR0400550011,KOMBCZPP,KK,2.59,2.59,0.00,0.00,0
GR0400550012,CRLYFRPP,AN,10.76,3.13,6.86,0.77,3
GR0400550014,BBDEBRSPSPO,OX,6.65,3.37,3.28,0.00,1
GR0400550019,IRVTUS3N,OX,9.62,7.22,2.40,0.00,4
GR0400550024,CITIGB2L,NO,51.89,11.43,33.38,7.08,5
GR0400550025,PNBPUS33PHL,OX,31.61,7.79,23.54,0.27,7
GR0400550026,AASIUS33,BC,9.73,4.74,0.00,4.98,0
GR0400550027,RBTTAWAW,AN,20.80,6.39,14.22,0.19,8
GR0400550028,CIBCCATT,OX,4.66,4.66,0.00,0.00,0
GR0400550031,CITIUS33,NU,5.62,5.62,0.00,0.00,0
GR0400550032,CHASDEFX,AN,13.47,5.34,0.00,8.13,0
GR0400550035,BBDABMHM,NU,10.73,5.60,5.12,0.00,2
GR0400550038,CHASGB2L,WX,2.58,2.58,0.00,0.00,0
GR0400550039,MARLUS44,OX,3.47,2.61,0.03,0.82,1
GR0400550040,CITIGB2L,OX,3.38,3.38,0.00,0.00,0
GR0400550045,IRVTUS3N,OX,5.42,5.42,0.00,0.00,0
GR0400550049,BOFAUS6SSFX,NO,5.40,4.96,0.05,0.39,1
GR0400550050,BOFAUS6SSFX,NO,4.61,4.61,0.00,0.00,0
GR0400550051,CITIGB2L,NO,5.42,5.42,0.00,0.00,0
GR0400550053,BKCHHKHH,OX,6.26,2.30,3.96,0.00,1
GR0400550054,BCOEESMM,KK,2.15,2.15,0.00,0.00,0
GR0400550055,DEUTDEFF,NU,18.21,2.31,15.90,0.00,4
GR0400550056,CIYUHKHH,KK,2.14,2.14,0.00,0.00,0
GR0400550060,CITIGB2L,DD,5.24,3.22,0.00,2.02,0
GR0400550066,SBININBBFXD,NO,53.17,13.98,26.30,12.90,8
GR0400550067,CITIGB2L,BC,2.84,2.84,0.00,0.00,0
GR0400550068,BBMEAEAD,OX,19.79,5.80,11.67,2.32,4
GR0400550070,BOMLAEAD,OX,12.84,4.39,8.45,0.00,4
GR0400550072,EDBIIRTHCEN,OX,14.87,4.81,10.05,0.00,3
GR0400550073,EDBIIRTHCEN,OX,4.94,1.90,3.04,0.00,1
GR0400550075,ARNBSARI,OX,26.06,6.70,19.36,0.00,8
GR0400550076,MELIIRTH060,OX,21.86,0.85,21.01,0.00,4
GR0400550077,BBMEJOAX,KK,0.73,0.73,0.00,0.00,0
GR0400550081,BFTVVNVX,OX,3.38,1.63,1.75,0.00,1
GR0400550082,BFTVVNVX,OX,7.37,4.95,2.42,0.00,2
GR0400550084,NDBSLKLX,NO,8.31,3.55,4.77,0.00,4
GR0400550085,BEASHKHH,NU,8.39,3.28,5.12,0.00,2
GR0400550088,SAIBJPJT,BC,32.36,2.41,0.00,29.94,0
GR0400550089,FLORNL2ATAR,NU,1.20,1.20,0.00,0.00,0
GR0400550090,INGBNL2A,BC,21.12,4.83,13.91,2.40,2
GR0400550092,MIDLGB22,BD,0.17,0.17,0.00,0.00,0
GR0400550127,BOFAUS3N,DD,1.04,0.33,0.00,0.71,0
GR0400550130,CITIUS33,BC,0.28,0.28,0.00,0.00,0
GR0400550131,FAYSPKKA,BC,0.31,0.31,0.00,0.00,0
GR0400550134,AAALSARI,BC,22.34,0.24,0.00,22.10,0
GR0400550169,CRLYFRPPVRS,BC,1.25,0.10,0.00,1.16,0
GR0400550236,FTSBNL2R,OX,8.19,2.10,6.09,0.00,2
GR0400550262,AEIBUS33,BC,3.14,3.14,0.00,0.00,0
GR0400550267,BKAUATWW,OX,2.13,2.13,0.00,0.00,0
GR0400550269,BKCHCNBJ95B,DD,0.00,0.00,0.00,0.00,0
GR0400550270,DEUTDEFF,DD,10.20,4.01,6.19,0.00,6
GR0400550271,BKCHCNBJ110,OX,22.96,4.52,16.96,1.48,5
GR0400550275,SBININBBFXD,OX,8.16,8.16,0.00,0.00,0
GR0400550278,CITIGB2L,OX,20.20,0.16,20.04,0.00,4
GR0400550279,ISBKTRIS,BD,7.25,0.32,6.93,0.00,2
GR0400550280,UNCRITMM,CT,1.32,1.32,0.00,0.00,0
GR0400550282,FIRBCHZZ,BC,2.11,2.11,0.00,0.00,0
GR0400550283,BKASTHBK,KK,0.02,0.02,0.00,0.00,0
GR0400550284,BKASTHBK,KK,0.01,0.01,0.00,0.00,0
GR0400550285,DRESDEFF200,OX,3.11,3.05,0.07,0.00,1
GR0400550287,CHEQFRPRX01,CT,0.27,0.27,0.00,0.00,0
GR0400550293,UBSWLULL,AN,17.07,3.94,13.13,0.00,3
GR0400550295,AKBKGB2L,OX,0.15,0.15,0.00,0.00,0
GR0400550296,AKBKGB2L,OX,0.14,0.14,0.00,0.00,0
GR0400550297,AKBKGB2L,OX,0.14,0.14,0.00,0.00,0
GR0400550298,TRHBTR2A,BC,11.27,5.05,6.22,0.00,3
GR0400550299,CHEQFRPRX01,CT,0.26,0.26,0.00,0.00,0
GR0400550300,AKBKGB2L,OX,0.14,0.14,0.00,0.00,0
GR0400550302,CHEQFRPRX01,CT,0.26,0.26,0.00,0.00,0
GR0400550306,CHEQFRPRX01,CT,0.26,0.26,0.00,0.00,0
GR0400550309,CHEQFRPRX01,CT,0.25,0.25,0.00,0.00,0
GR0400550310,MBBEMYKL,NU,10.22,0.26,0.00,9.96,0
GR0400550311,CHEQNLPRX01,CT,1.10,1.10,0.00,0.00,0
GR0400550313,NORDFRPP,KK,0.01,0.01,0.00,0.00,0
GR0400550314,NORDFRPP,KK,0.01,0.01,0.00,0.00,0
GR0400550315,CHEQFRPRX01,CT,0.24,0.24,0.00,0.00,0
GR0400550321,CHEQFRPRX01,CT,0.24,0.24,0.00,0.00,0
GR0400550322,CRLYFRPP,BD,0.17,0.17,0.00,0.00,0
GR0400550323,CHEQUSPRX01,CT,3.10,3.10,0.00,0.00,0
GR0400550324,CHEQNLPRX01,CT,1.07,1.07,0.00,0.00,0
GR0400550325,ETHNGRAA,OX,3.11,1.05,2.06,0.00,1
GR0400550326,CHEQNLPRX01,CT,1.06,1.06,0.00,0.00,0
GR0400550332,OPSKATWW,OX,4.07,2.18,1.90,0.00,1
GR0400550334,RTMBLV2X,OX,3.25,2.38,0.88,0.00,3
GR0400550337,CMCIFRPA,DD,0.00,0.00,0.00,0.00,0
GR0400550340,FTSBNL2R,DD,1.94,1.94,0.00,0.00,0
GR0400550344,CZNBKRSE,BC,0.03,0.03,0.00,0.00,0
GR0400550345,CZNBKRSE,BC,0.03,0.03,0.00,0.00,0
GR0400550346,BOTKJPJT,NU,2.23,2.23,0.00,0.00,0
GR0400550347,BOTKJPJT,OX,2.93,0.98,1.95,0.00,1
GR0400550348,CHEQNLPRX01,CT,3.06,3.06,0.00,0.00,0
GR0400550349,SIFRGB2L,AN,7.12,2.22,0.00,4.90,0
GR0400550351,CHEQFRPRX01,CT,0.20,0.20,0.00,0.00,0
GR0400550354,HASPDEHH,OX,8.87,0.65,8.22,0.00,2
GR0400550355,CHEQFRPRX01,CT,0.21,0.21,0.00,0.00,0
GR0400550356,BARCGB22,AN,6.88,6.78,0.10,0.00,1
GR0400550358,ESSESESS,OX,37.02,2.73,2.23,32.06,2
GR0400550359,UNCRITMM,KK,0.87,0.87,0.00,0.00,0
GR0400550360,CCFRFRPP,DD,2.12,2.12,0.00,0.00,0
GR0400550365,BAMNIT22,NO,9.03,3.27,5.76,0.00,2
GR0400550367,IBSPITTM753,OX,11.01,1.12,8.92,0.98,3
GR0400550368,CCFRFRPP,BC,1.12,1.12,0.00,0.00,0
GR0400550382,SOGEFRPP,XX,3.08,1.92,0.00,1.16,0
GR0400550383,SCBLGB2L,WX,0.10,0.10,0.00,0.00,0
GR0400550399,CAMIIT2B,NO,4.13,2.94,1.19,0.00,1
GR0400550403,BROMITRDBOX,AN,7.05,2.97,4.08,0.00,1
GR0400550404,NBDUAEAD,OX,2.18,2.18,0.00,0.00,0
