<<<,,,,,,,
GR0400550413,UBSIJOAX,OX,21.15,16.00,3.10,2.05,3
GR0400550415,ALFHPKKA,BC,0.18,0.18,0.00,0.00,0
GR0400550419,BOFCTWTP,OX,8.87,4.03,0.00,4.84,0
GR0400550420,RUAMIT22,BC,0.01,0.01,0.00,0.00,0
GR0400550424,ALFHPKKA,BC,0.17,0.17,0.00,0.00,0
GR0400550427,SCBLLKLX,OX,3.05,0.28,2.77,0.00,1
GR0400550428,ALFHPKKA,BC,2.74,2.74,0.00,0.00,0
GR0400550431,ALFHPKKA,BC,2.80,2.80,0.00,0.00,0
GR0400550434,ALFHPKKA,BC,0.17,0.17,0.00,0.00,0
GR0400550435,DEUTDEFF,BC,0.00,0.00,0.00,0.00,0
GR0400550439,UBSWCHZH80A,OX,17.14,2.05,13.23,1.86,3
GR0400550441,CAZRES2Z,CT,1.18,1.18,0.00,0.00,0
GR0400550443,ALFHPKKA,BC,0.90,0.90,0.00,0.00,0
GR0400550445,AFDBCIAB,DD,2.10,2.10,0.00,0.00,0
GR0400550446,AFDBCIAB,DD,1.90,1.90,0.00,0.00,0
GR0400550447,WFBIUS6S,NU,0.14,0.14,0.00,0.00,0
GR0400550451,NWBKGB2L,PX,13.95,7.00,2.14,4.82,1
GR0400550453,BOFAGB22,AN,0.92,0.92,0.00,0.00,0
GR0400550454,BKASTHBK,BC,2.12,2.12,0.00,0.00,0
GR0400550456,CITIGB2L,OX,3.87,1.79,1.07,1.01,1
GR0400550457,FIRNZAJJ,DD,4.05,2.94,1.11,0.00,1
GR0400550459,CHEQNLPRX01,CT,44.91,6.70,7.47,30.75,2
GR0400550463,CHEQNLPRX01,CT,44.89,7.41,7.47,30.01,2
GR0400550466,BARCGB22,NO,18.15,4.07,3.24,10.84,2
GR0400550467,CHEQNLPRX01,CT,44.89,6.55,7.47,30.86,2
GR0400550468,CHEQNLPRX01,CT,44.90,7.43,7.47,30.00,2
GR0400550470,CEKOCZPP,OX,10.12,2.95,7.17,0.00,3
GR0400550473,CHEQNLPRX01,CT,44.90,7.42,7.47,30.00,2
GR0400550480,CENAIDJA,AN,13.74,9.39,0.11,4.25,1
GR0400550481,CHEQNLPRX01,CT,2.83,2.83,0.00,0.00,0
GR0400550482,NDEASESS,AN,10.96,2.90,8.06,0.00,2
GR0400550483,AIBKGB2L,NU,2.02,1.08,0.00,0.95,0
GR0400550487,BNPANL2A,WX,2.77,2.77,0.00,0.00,0
GR0400550488,ABSAZAJJCDB,NO,2.03,2.03,0.00,0.00,0
GR0400550489,MKKBHUHB,NU,2.10,2.10,0.00,0.00,0
GR0400550494,ABSAZAJJCWI,OX,2.03,1.10,0.93,0.00,1
GR0400550495,CMCIFR2Y,AN,10.10,3.05,7.05,0.00,2
GR0400550497,SBININBBFXD,DD,0.81,0.81,0.00,0.00,0
GR0400550498,BNPANL2A,XX,18.03,1.97,0.11,15.94,1
GR0400550499,CEKOCZPP,OX,9.03,8.73,0.30,0.00,2
GR0400550501,KBLXLULL,OX,2.08,2.08,0.00,0.00,0
GR0400550502,KRDBPLPW,BC,56.93,7.21,13.61,36.11,4
GR0400550503,KRDBPLPW,BC,42.75,3.77,0.00,38.99,0
GR0400550505,NWBKGB2L,BD,1.90,1.90,0.00,0.00,0
GR0400550508,SEKETR2A,BC,3.11,0.90,0.00,2.20,0
GR0400550517,BOFACATT,AN,21.84,4.70,13.85,3.29,7
GR0400550519,HANDSESS,DD,0.09,0.09,0.00,0.00,0
GR0400550520,UBSWCHZH30A,WX,30.06,15.84,0.00,14.23,0
GR0400550521,BOFIIE2D,OX,0.97,0.86,0.12,0.00,1
GR0400550523,CENAIDJA,BD,3.91,3.22,0.69,0.00,1
GR0400550524,KREDBEBB,NU,2.08,2.08,0.00,0.00,0
GR0400550526,CEKOSKBX,OX,8.80,3.97,4.82,0.00,2
GR0400550527,CBQAQAQA,WX,1.09,1.09,0.00,0.00,0
GR0400550529,WFBIUS6S,DD,2.03,2.03,0.00,0.00,0
GR0400550531,BDOFOMRU,XX,8.84,0.80,8.04,0.00,2
GR0400550533,CBAFKENX,OX,2.87,2.87,0.00,0.00,0
GR0400550534,CHAIFR2A,WX,3.07,3.07,0.00,0.00,0
GR0400550537,HYVEDEMM,AN,14.92,2.03,12.89,0.00,5
GR0400550540,ESSESESS,OX,6.96,0.31,6.65,0.00,4
GR0400550546,TANZTZTX,OX,2.96,1.02,1.94,0.00,1
GR0400550549,NWBKGB2L,CT,9.97,2.00,7.97,0.00,2
GR0400550550,DEUTBEBE,OX,2.97,0.16,2.81,0.00,1
GR0400550551,DEUTTWTP,CT,3.02,1.98,0.00,1.03,0
GR0400550553,RNCBROBU,OX,2.95,0.12,2.83,0.00,1
GR0400550554,KREDBEBB,DD,6.72,0.82,0.00,5.90,0
GR0400550556,UBSWCHZH80A,BC,3.05,3.05,0.00,0.00,0
GR0400550557,SWEDSESS,BC,0.83,0.83,0.00,0.00,0
GR0400550558,FIRNZAJJ,DD,2.99,2.02,0.00,0.97,0
GR0400550559,SNTRUS3A,AN,8.04,3.07,4.96,0.00,3
GR0400550560,BSABESBB,OX,27.77,3.01,24.76,0.00,4
GR0400550563,HSBCGB22,N2,0.68,0.68,0.00,0.00,0
GR0400550566,BARCGB22,NO,16.96,3.91,0.00,13.05,0
GR0400550567,CAHMESMM,OX,3.03,1.04,1.99,0.00,1
GR0400550571,DABADKKK,NU,1.07,0.29,0.77,0.00,1
GR0400550572,JVBABE22,XX,9.83,0.88,0.00,8.95,0
GR0400550573,CEDELULL,NO,0.91,0.91,0.00,0.00,0
GR0400550574,WUPSDE33,KK,0.06,0.06,0.00,0.00,0
GR0400550576,CITIGB2L,OX,7.89,4.26,1.60,2.03,2
GR0400550577,NBKEKENX,OX,3.96,1.05,2.91,0.00,1
GR0400550579,DRESDEFF200,DD,0.86,0.86,0.00,0.00,0
GR0400550584,GKCCBEBB,OX,9.87,3.95,5.93,0.00,3
GR0400550589,FBMECY2N,BC,2.79,1.87,0.92,0.00,1
GR0400550591,PIGUCH22,XX,0.77,0.77,0.00,0.00,0
GR0400550593,PIGUCH22,XX,0.77,0.77,0.00,0.00,0
GR0400550594,TGBATRIS,BV,0.90,0.90,0.00,0.00,0
GR0400550595,BAIPPTPL,WX,1.98,1.98,0.00,0.00,0
GR0400550596,TGBATRIS,BV,0.93,0.93,0.00,0.00,0
GR0400550597,BARCGB5G,OX,9.76,5.73,4.04,0.00,1
GR0400550598,BCITIT33222,DD,0.00,0.00,0.00,0.00,0
GR0400550599,TGBATRIS,NU,0.90,0.90,0.00,0.00,0
GR0400550604,AFDBCIAB,DD,16.71,16.71,0.00,0.00,0
GR0400550605,LOYDGB2L,NU,2.85,2.85,0.00,0.00,0
GR0400550606,BCOMPTPL,OX,14.83,0.61,14.22,0.00,5
GR0400550608,GEBABEBB,AN,20.72,3.81,16.91,0.00,5
GR0400550610,CCFRFRPP,NO,0.84,0.84,0.00,0.00,0
GR0400550611,INGBNL2A,OX,6.99,3.14,0.99,2.86,1
GR0400550612,SOGEFRPP,AN,10.96,5.58,5.38,0.00,3
GR0400550614,HABBPKKA007,BV,1.99,1.99,0.00,0.00,0
GR0400550617,INGBNL2A,CT,0.71,0.70,0.00,0.00,1
GR0400550622,GKCCBEBB,OX,9.97,0.70,9.27,0.00,3
GR0400550624,GKCCBEBB,OX,10.02,0.70,9.32,0.00,3
GR0400550625,CITIUS33,NO,15.91,12.42,3.49,0.00,3
GR0400550627,DEUTDEDB380,OX,2.86,2.86,0.00,0.00,0
GR0400550628,KOEXNL2A,KK,0.74,0.74,0.00,0.00,0
GR0400550629,CBAOSNDA,NO,1.66,1.66,0.00,0.00,0
GR0400550632,CRLYFRPP,DD,0.91,0.91,0.00,0.00,0
GR0400550633,EWUBLULL,WX,17.84,2.80,1.08,13.96,2
GR0400550634,SBOSGB2X,DD,0.73,0.73,0.00,0.00,0
GR0400550636,MIDLGB22,CT,1.78,1.78,0.00,0.00,0
GR0400550637,MIDLGB22,CT,1.78,1.78,0.00,0.00,0
GR0400550641,KOEXNL2A,KK,0.73,0.73,0.00,0.00,0
GR0400550642,DRESDEFF600,NO,6.78,6.78,0.00,0.00,0
GR0400550643,CRBIIT2B,AN,29.81,3.69,26.12,0.00,5
GR0400550656,CRVGIT2V,KK,0.75,0.75,0.00,0.00,0
GR0400550674,SOGEFRPP,OX,17.72,4.47,13.25,0.00,6
GR0400550675,DEUTGB2L,PX,9.68,1.61,0.00,8.08,0
GR0400550676,HELADEFF,NO,1.71,1.71,0.00,0.00,0
GR0400550680,CMBMMCMX,KK,27.91,1.93,13.00,12.97,3
GR0400550681,NWBKGB2L,AN,21.62,2.82,18.79,0.00,3
GR0400550684,UBSWCHZH80A,DD,17.59,1.41,0.00,16.18,0
GR0400550688,INGBNL2A,AN,57.85,2.06,55.79,0.00,7
GR0400550689,TGBATRIS,BV,0.88,0.88,0.00,0.00,0
GR0400550690,TGBATRIS,BV,0.86,0.86,0.00,0.00,0
GR0400550695,TGBATRIS,BV,0.88,0.88,0.00,0.00,0
GR0400550696,ARTEBEBB,DD,0.70,0.70,0.00,0.00,0
GR0400650001,CCFRFRPP,WX,1.91,1.91,0.00,0.00,0
GR0400650006,BEGODEHH,DD,0.70,0.70,0.00,0.00,0
GR0400650007,GHCBGHAC,NU,1.92,1.92,0.00,0.00,0
GR0400650013,NBPADEFF,NO,0.85,0.85,0.00,0.00,0
GR0400650015,AEIBUS33,BD,15.75,3.66,10.32,1.76,5
GR0400650017,BRASBRRJBNU,DD,1.86,1.86,0.00,0.00,0
GR0400650018,MCBKANCU,OX,20.83,8.36,8.22,4.25,4
GR0400650019,RBTTSRPA,KK,0.67,0.67,0.00,0.00,0
GR0400650020,NDEAFIHH,OX,8.81,0.88,7.93,0.00,3
GR0400650021,EFGBGRAA,OX,23.66,0.10,22.92,0.64,4
GR0400650023,RBTTSRPA,KK,0.67,0.67,0.00,0.00,0
GR0400650026,FNBBUS33,CS,9.57,5.54,4.03,0.00,2
GR0400650027,WAFAMAMC,KK,0.00,0.00,0.00,0.00,0
GR0400650028,WAFAMAMC,KK,0.00,0.00,0.00,0.00,0
GR0400650029,WAFAMAMC,KK,0.00,0.00,0.00,0.00,0
GR0400650030,WAFAMAMC,KK,0.00,0.00,0.00,0.00,0
GR0400650031,BNPAGFGX,NU,3.59,2.83,0.76,0.00,1
GR0400650033,MARLUS44,AN,16.69,4.38,11.20,1.11,6
GR0400650037,MRMDUS33,NU,3.61,0.89,2.73,0.00,1
GR0400650038,BECHCLRM,OX,6.75,1.18,5.57,0.00,3
GR0400650043,RBTTANCU,NO,54.64,9.61,45.04,0.00,8
GR0400650052,BNDCCAMMINT,NU,3.50,3.50,0.00,0.00,0
GR0400650055,CITCANCU,BC,0.65,0.65,0.00,0.00,0
GR0400650056,CITCANCU,BC,0.60,0.60,0.00,0.00,0
GR0400650057,CITCANCU,BC,0.62,0.62,0.00,0.00,0
GR0400650058,CITCANCU,BC,0.59,0.59,0.00,0.00,0
GR0400650059,CITCANCU,BC,1.55,1.55,0.00,0.00,0
GR0400650060,MELNUS3P,AN,16.63,5.57,11.07,0.00,5
GR0400650064,BOFAUS3N,WX,6.43,4.11,0.00,2.33,0
GR0400650069,ROYCCAT2,OX,2.38,1.26,1.12,0.00,2
GR0400650070,CITIGB2L,NO,0.50,0.50,0.00,0.00,0
GR0400650072,BKCHCNBJ910,OX,13.33,0.26,13.07,0.00,4
GR0400650075,BKNZNZ22,OX,6.39,1.72,4.66,0.00,3
GR0400650076,BKNZNZ22,NU,9.43,2.30,1.01,6.13,1
GR0400650077,BKNZNZ22,NU,9.42,2.21,1.01,6.20,1
GR0400650078,BKNZNZ22,NU,1.27,1.27,0.00,0.00,0
GR0400650079,BKNZNZ22,NU,1.27,1.27,0.00,0.00,0
GR0400650080,ANZBAU3M,NU,34.15,8.69,4.27,21.19,2
GR0400650081,ANZBAU3M,DD,0.12,0.12,0.00,0.00,0
GR0400650082,IBBKIDJA,OX,6.16,3.07,3.09,0.00,1
GR0400650083,HSBCHKHHHKH,NU,6.15,5.30,0.86,0.00,2
GR0400650084,FLORNL2ATAR,NU,2.27,2.27,0.00,0.00,0
GR0400650085,CENAIDJA,NU,2.31,2.31,0.00,0.00,0
GR0400650090,DEUTDEFF,OX,1.22,1.22,0.00,0.00,0
GR0400650091,DEUTDEFF,OX,27.17,8.99,5.06,13.12,7
GR0400650093,SOGEFRPP,BD,1.11,1.11,0.00,0.00,0
GR0400650101,RABONL2U,OX,42.10,8.48,0.00,33.62,0
GR0400650106,ANZBFJFX,OX,35.20,1.85,15.29,18.06,4
GR0400650109,BOFCHKHH,OX,9.25,1.16,8.08,0.00,7
GR0400650112,RABONL2U,OX,8.17,3.81,0.00,4.36,0
GR0400650113,TOTAPTPL,DD,0.02,0.02,0.00,0.00,0
GR0400650116,NWBKGB2L,WX,17.34,4.94,12.39,0.00,4
GR0400650118,ROYCCAT2,NO,6.13,4.83,1.29,0.00,2
GR0400650123,BKTRUS33,CT,35.23,23.39,0.00,11.85,0
GR0400650126,PNBPUS3NNYC,DD,1.30,1.30,0.00,0.00,0
GR0400650127,SBZAZAJJ,BC,0.01,0.01,0.00,0.00,0
GR0400650129,SBZAZAJJ,BC,0.01,0.01,0.00,0.00,0
GR0400650130,SBZAZAJJ,BC,0.01,0.01,0.00,0.00,0
GR0400650131,SBZAZAJJ,BC,0.01,0.01,0.00,0.00,0
GR0400650132,CENAIDJA,OX,1.17,0.99,0.18,0.00,1
GR0400650133,RABONL2U,DD,1.33,0.19,0.00,1.13,0
GR0400650138,HLBBMYKL,OX,1.30,0.20,1.10,0.00,1
GR0400650140,CENAIDJA,NU,2.29,2.29,0.00,0.00,0
GR0400650162,AKBKGB2L,BC,0.07,0.07,0.00,0.00,0
GR0400650232,BKASTHBK,KK,0.04,0.04,0.00,0.00,0
GR0400650233,BKASTHBK,KK,0.05,0.05,0.00,0.00,0
GR0400650236,BKCHCNBJ,XX,0.07,0.06,0.00,0.01,0
GR0400650237,SMBCJPJT,NU,1.21,0.48,0.72,0.00,1
GR0400650238,SPRONO22,DD,0.06,0.06,0.00,0.00,0
GR0400650239,BEIIIDJA,OX,28.10,0.09,9.96,18.06,3
GR0400650242,INGBNL2A,NO,0.05,0.05,0.00,0.00,0
GR0400650246,KCHUJPJY,KK,0.06,0.06,0.00,0.00,0
GR0400650285,SMBCJPJT,OX,1.05,0.15,0.90,0.00,1
GR0400650286,MIDLGB22,NU,13.15,3.30,1.91,7.93,1
GR0400650287,BOTKJPJT,OX,7.10,1.15,5.95,0.00,2
GR0400650296,AFDBCIAB,NO,16.14,0.98,0.09,15.06,1
GR0400650301,BKTWTWTP106,KK,0.06,0.06,0.00,0.00,0
GR0400650303,BFTVVNVX,OX,2.21,1.26,0.95,0.00,1
GR0400650304,DEUTSGSG,NU,6.02,4.15,1.88,0.00,3
GR0400650305,NDEAPLP2,AN,2.96,0.82,2.15,0.00,1
GR0400650306,KOBBCSBG,BC,49.14,4.25,0.00,44.89,0
GR0400650307,JVBABE22,XX,0.13,0.13,0.00,0.00,0
GR0400650310,BAIPPTPL,WX,1.22,1.22,0.00,0.00,0
GR0400650311,TFBSTHBK,CS,2.01,2.01,0.00,0.00,0
GR0400650312,RHBBMYKL,KK,0.04,0.04,0.00,0.00,0
GR0400650316,BKASTHBK,KK,0.03,0.03,0.00,0.00,0
GR0400650318,DEUTDEFF,BC,0.97,0.74,0.00,0.23,0
GR0400650324,OWHBDEFF,DD,0.00,0.00,0.00,0.00,0
GR0400650326,BKCHCNBJ21A,KK,0.03,0.03,0.00,0.00,0
GR0400650327,BKKBTHBK,OX,16.00,3.71,12.30,0.00,2
GR0400650330,BNPAFRPP,NO,10.21,6.93,0.00,3.28,0
GR0400650332,LOYDGB2L,NU,55.23,8.27,8.04,38.93,4
GR0400650342,BKCHCNBJ73A,OX,13.02,1.05,11.97,0.00,3
GR0400650343,BEGODEHH,NO,6.15,5.24,0.91,0.00,2
GR0400650349,PBBEMYKL,OX,36.16,6.33,29.84,0.00,8
GR0400650366,HBUANL2R,CT,9.10,2.50,0.68,5.91,1
GR0400650367,LOYDGB2L,AN,15.03,3.00,12.02,0.00,3
GR0400650369,KASANL2A,OX,9.15,1.82,7.32,0.00,2
GR0400650370,CITIGB2L,AN,9.99,6.61,2.08,1.31,1
GR0400650373,CITIFRPPPLC,NO,0.16,0.16,0.00,0.00,0
GR0400650378,NWBKGB2L,AN,0.93,0.93,0.00,0.00,0
GR0400650380,GEBABEBB,AN,8.00,1.70,6.29,0.00,2
GR0400650381,CCBPFRPPPAR,NO,20.16,2.28,12.05,5.83,3
GR0400650382,CITIGB2L,DD,1.12,1.12,0.00,0.00,0
GR0400650385,CENAIDJA,KK,16.93,1.79,0.00,15.14,0
GR0400650386,CENAIDJA,KK,15.15,0.19,0.00,14.97,0
GR0400650389,CHASNL2X,OX,1.13,1.13,0.00,0.00,0
GR0400650390,DHBKHKHH,OX,0.19,0.19,0.00,0.00,0
GR0400650393,POSBHUHB,OX,13.00,3.87,9.12,0.00,2
GR0400650411,RABONL2U,OX,7.09,1.13,0.00,5.96,0
GR0400650412,DEUTDEFF,BV,9.09,3.43,0.00,5.65,0
GR0400650413,DEUTDEFF,AN,16.08,8.76,1.98,5.34,1
GR0400650419,DEUTDEFF,DD,7.19,0.05,0.00,7.14,0
GR0400650425,CENAIDJA,KK,0.00,0.00,0.00,0.00,0
GR0400650431,CENAIDJA,KK,0.00,0.00,0.00,0.00,0
GR0400650433,CENAIDJA,OX,19.94,4.57,0.92,14.45,1
GR0400650435,UBININBB,AN,0.13,0.13,0.00,0.00,0
GR0400650436,BGLLLULL,AN,57.11,6.13,29.68,21.30,8
GR0400650447,RZBJCSBG,NU,35.91,2.99,0.00,32.93,0
GR0400650448,BCOMPTPL,NU,29.02,3.05,0.00,25.97,0
GR0400650450,BBRUBEBB010,OX,2.02,2.02,0.00,0.00,0
GR0400650451,CENAIDJA,KK,15.08,0.20,0.00,14.89,0
GR0400650452,CENAIDJA,KK,15.09,0.19,0.00,14.89,0
GR0400650453,BCMAMAMC,OX,53.99,5.15,48.84,0.00,8
GR0400650458,RABONL2U,AN,31.00,5.07,12.92,13.01,4
GR0400650459,BARCGB22,AN,42.90,5.61,37.29,0.00,8
GR0400650461,DRESDEFF,WX,7.86,1.03,5.11,1.72,2
GR0400650465,BSAMLKLX,KK,0.01,0.01,0.00,0.00,0
GR0400650469,OKHBHUHB,DD,1.92,1.15,0.00,0.76,0
GR0400650470,YAPITRIS,BC,0.03,0.03,0.00,0.00,0
GR0400650472,DRESDEFF,OX,1.93,0.38,0.70,0.84,1
GR0400650474,DRESDEFF,OX,1.93,0.40,0.69,0.84,1
GR0400650475,DABADKKK,NU,1.13,0.09,1.03,0.00,1
GR0400650477,KCOOKENA,WX,8.90,3.13,5.77,0.00,2
GR0400650478,INGBNL2A,AN,7.03,3.88,3.15,0.00,1
GR0400650489,PARBFRPP,OX,5.91,1.94,0.00,3.97,0
GR0400650490,DEUTTWTP,OX,30.06,0.24,29.82,0.00,8
GR0400650510,MIDLGB22,CT,0.91,0.91,0.00,0.00,0
GR0400650518,CRLYFRPP,DD,0.04,0.04,0.00,0.00,0
GR0400650519,CRLYFRPP,DD,1.04,1.04,0.00,0.00,0
GR0400650520,RBTTSRPA,OX,1.82,0.77,1.05,0.00,1
GR0400650523,TRMEZWHA,WX,2.78,1.46,0.00,1.32,0
GR0400650531,AKBKGB2L,BC,0.00,0,0,0,0